Input_feature,Output_Value
0,301
0,312
0,312
0,321
0,321
0,315
0,315
0,300
0,316
0,316
0,316
0,309
0,309
0,309
0,308
0,308
0,298
0,298
0,304
0,304
0,301
0,307
0,307
0,310
0,310
0,308
0,308
0,304
0,304
0,307
0,311
0,310
0,311
0,311
0,309
0,309
0,307
0,307
0,299
0,305
0,305
0,304
0,304
0,304
0,308
0,308
0,309
0,306
0,306
0,301
0,301
0,309
0,309
0,310
0,309
0,309
0,312
0,312
0,304
0,304
0,311
0,311
0,308
0,308
0,304
0,304
0,310
0,310
0,312
0,312
0,311
0,311
0,304
0,304
0,305
0,330
0,330
0,310
0,310
0,309
0,309
0,309
0,309
0,307
0,307
0,304
0,304
0,304
0,304
0,311
0,311
0,304
0,315
0,315
0,306
0,306
0,302
0,302
0,311
0,311
0,297
0,305
0,306
0,306
0,306
0,301
0,301
0,301
0,301
0,308
0,306
0,306
0,304
0,304
0,309
0,309
0,301
0,301
0,305
0,316
0,316
0,305
0,305
0,300
0,300
0,304
0,304
0,322
0,302
0,299
0,299
0,307
0,307
0,305
0,305
0,307
0,307
0,305
0,311
0,311
0,311
0,311
0,304
0,304
0,301
0,301
0,302
0,311
0,310
0,305
0,305
0,310
0,310
0,306
0,306
0,306
0,306
0,309
0,309
0,320
0,320
0,304
0,304
0,313
0,313
0,313
0,313
0,305
0,304
0,313
0,313
0,307
0,307
0,300
0,300
0,313
0,313
0,305
0,305
0,309
0,309
0,311
0,311
0,313
0,306
0,306
0,300
0,300
0,308
0,308
0,317
0,317
0,313
0,313
0,315
0,302
0,302
0,315
0,315
0,311
0,311
0,304
0,304
0,304
0,304
0,304
0,311
0,302
0,302
0,313
0,313
0,312
0,312
0,309
0,309
0,301
0,312
0,312
0,310
0,310
0,302
0,302
0,308
0,308
0,305
0,309
0,305
0,305
0,315
0,315
0,312
0,312
0,319
0,319
0,313
0,312
0,312
0,312
0,312
0,312
0,312
0,305
0,305
0,310
0,310
0,306
0,306
0,318
0,313
0,313
0,310
0,310
0,311
0,311
0,311
0,311
0,304
0,304
0,312
0,312
0,312
0,300
0,313
0,313
0,312
0,312
0,316
0,316
0,300
0,308
0,309
0,309
0,311
0,311
0,312
0,312
0,306
0,311
0,311
0,310
0,310
0,309
0,309
0,313
0,313
0,309
0,300
0,297
0,297
0,321
0,321
0,310
0,310
0,311
0,311
0,331
0,309
0,309
0,301
0,301
0,315
0,315
0,312
0,312
0,307
0,304
0,305
0,305
0,318
0,318
0,301
0,301
0,305
0,307
0,307
0,305
0,305
0,306
0,306
0,306
0,306
0,300
0,300
0,301
0,301
0,309
0,309
0,310
0,310
0,305
0,305
0,302
0,302
0,301
0,301
0,306
0,302
0,302
0,306
0,306
0,302
0,302
0,308
0,308
0,304
0,309
0,311
0,311
0,302
0,302
0,308
0,308
0,310
0,301
0,301
0,390
390,390
379,379
95,379
95,381
96,369
96,390
95,390
95,390
94,390
95,390
95,382
95,375
95,375
95,377
93,377
93,378
92,378
92,378
85,378
85,370
85,377
85,377
85,376
85,376
85,377
84,377
84,378
83,378
83,375
83,375
83,366
83,371
83,372
83,372
83,375
84,375
84,375
85,375
85,374
85,374
85,370
85,374
85,374
85,376
86,376
86,379
86,379
86,379
86,371
87,371
87,371
87,383
88,383
88,372
88,379
87,379
87,368
87,368
87,391
87,391
87,361
87,375
89,375
89,365
88,365
88,380
89,380
89,350
88,350
